=====
Комбинированные каналоочистительные машины;	-?-?-?-
=====
0006019;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
Компакторы;	-?-?-?-
=====
0006020;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
Крюковые мультилифты;	-?-?-?-
=====
0006021;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
Мусорные контейнеры;	-?-?-?-
=====
0006023;
Спецтехника;	Special Equipment
Коммунальная техника;	-?-?-?-
…Другая коммунальная техника;	-?-?-?-
=====
0000844;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
=====
0006024;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
=====
0006053;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Мини-погрузчики;	-?-?-?-
=====
0006054;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Мини-погрузчики гусеничные;	-?-?-?-
=====
0006031;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Мобильные вилочные погрузчики;	-?-?-?-
=====
0006032;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Мобильные рампы;	-?-?-?-
=====
0006033;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики боковые;	-?-?-?-
=====
0006034;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики вилочные;	-?-?-?-
=====
0006035;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики вилочные повышенной проходимости;	-?-?-?-
=====
0006036;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики вилочные трехколесные;	-?-?-?-
=====
0006055;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики гусеничные;	-?-?-?-
=====
0006037;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики контейнерные;	-?-?-?-
=====
0006038;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Погрузчики телескопические;	-?-?-?-
=====
0006039;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Ричстакеры;	-?-?-?-
=====
0006057;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Телескопические фронтальные погрузчики;	-?-?-?-
=====
0006040;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Узкопроходные погрузчики;	-?-?-?-
=====
0006058;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
Фронтальные погрузчики;	-?-?-?-
=====
0006027;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Погрузчики;	-?-?-?-
…Другие погрузчики;	-?-?-?-
=====
0006025;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Подъемники;	-?-?-?-
=====
0006042;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Подъемники;	-?-?-?-
Коленчатые подъемники;	-?-?-?-
=====
0006043;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Подъемники;	-?-?-?-
Ножничные подъемники;	-?-?-?-
=====
0006044;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Подъемники;	-?-?-?-
Подъемники мачтовые;	-?-?-?-
=====
0006045;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Подъемники;	-?-?-?-
Подъемники телескопические;	-?-?-?-
=====
0006046;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
Подъемники;	-?-?-?-
Подъемники фасадные;	-?-?-?-
=====
0006028;
Спецтехника;	Special Equipment
Подъемная спецтехника;	-?-?-?-
…Другие подъемники и погрузчики;	-?-?-?-
=====
0000847;
Спецтехника;	Special Equipment
Спасательная спецтехника;	-?-?-?-
=====
0006012;
Спецтехника;	Special Equipment
Спасательная спецтехника;	-?-?-?-
Машины скорой помощи;	-?-?-?-
=====
0006013;
Спецтехника;	Special Equipment
Спасательная спецтехника;	-?-?-?-
Пожарные автолестницы;	-?-?-?-
=====
0006014;
Спецтехника;	Special Equipment
Спасательная спецтехника;	-?-?-?-
Пожарные машины;	-?-?-?-
=====
0006005;
Спецтехника;	Special Equipment
Спасательная спецтехника;	-?-?-?-
Технички-эвакуаторы;	-?-?-?-
=====
0000845;
Спецтехника;	Special Equipment
Строительная спецтехника;	-?-?-?-
=====
0006264;
Спецтехника;	Special Equipment
Строительная спецтехника;	-?-?-?-
…Драгая строительная спецтехника;	-?-?-?-
=====
0000813;
…Прочая спецтехника;	-?-?-?-
=====
0005899;
Дополнительные таможенные услуги;	-?-?-?-
=====
0005937;
Дополнительные таможенные услуги;	-?-?-?-
Внешнеторговое агентирование;	-?-?-?-
=====
0005933;
Дополнительные таможенные услуги;	-?-?-?-
Внутрипортовое экспедирование;	-?-?-?-
=====
0005934;
Дополнительные таможенные услуги;	-?-?-?-
Доставка до склада;	-?-?-?-
=====
0005936;
Дополнительные таможенные услуги;	-?-?-?-
Получение классификационных решений;	-?-?-?-
=====
0005939;
Дополнительные таможенные услуги;	-?-?-?-
Регистрация/перерегистрация участника ВЭД;	-?-?-?-
=====
0005935;
Дополнительные таможенные услуги;	-?-?-?-
Сертификация;	-?-?-?-
=====
0005932;
Дополнительные таможенные услуги;	-?-?-?-
Таможенное оформление;	-?-?-?-
=====
0005938;
Дополнительные таможенные услуги;	-?-?-?-
Таможенное хранение;	-?-?-?-
=====
0005898;
Дополнительные услуги складирования;	-?-?-?-
=====
0005901;
Дополнительные услуги складирования;	-?-?-?-
Аренда офиса;	-?-?-?-
=====
0005905;
Дополнительные услуги складирования;	-?-?-?-
Опломбирование;	-?-?-?-
=====
0005904;
Дополнительные услуги складирования;	-?-?-?-
Охрана;	-?-?-?-
=====
0005906;
Дополнительные услуги складирования;	-?-?-?-
Погрузка / Разгрузка / Перегрузка;	-?-?-?-
=====
0005907;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
=====
0005915;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аенда складского ножничного подъемника;	-?-?-?-
=====
0005908;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда автомобилеразгрузочной платформы;	-?-?-?-
=====
0005914;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда вилочного погрузчика (складского погрузчика);	-?-?-?-
=====
0005917;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда гидравлической ручной тележки;	-?-?-?-
=====
0005909;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда домкраты;	-?-?-?-
=====
0005910;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда инвертора паллет;	-?-?-?-
=====
0005911;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда подъемников, лебедок, талей;	-?-?-?-
=====
0005916;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда ручной тележки;	-?-?-?-
=====
0005913;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Аренда штабелера (электротележки для паллет);	-?-?-?-
=====
0005912;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
Предоставление портального крана;	-?-?-?-
=====
0005918;
Дополнительные услуги складирования;	-?-?-?-
Предоставление (аренда) погрузочно-разгрузочного оборудования;	-?-?-?-
