
Комплектующие для гипсокартона;	Accessories for plasterboard

0004956;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
Профиль гипсокартонный;	Profile plasterboard

0004957;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
Сетки строительные;	Grid building

0004958;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
Уголки и маяки штукатурные;	Corners and plaster beacons

0004959;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
Шурупы, саморезы;	Screws, screws,

0004960;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Материалы для гипсокартонных работ;	Materials for plasterboard works
…Другие материалы для гипсокартонных работ;	Materials for drywall work, general

0004571;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Напольные покрытия и материалы;	Floor coverings and materials

0004961;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Напольные покрытия и материалы;	Floor coverings and materials
Виниловое покрытие для пола (ПВХ);	Vinyl flooring (PVC)

0004962;
Строительство;	Building
Отделочные материалы;	Decoration Materials
Напольные покрытия и материалы;	Floor coverings and materials
